,url,name,type,article,di,a,da,in
0,http://dbpedia.org/resource/Abraham_Lincoln,Abraham Lincoln,Politician,X,di,a,da,in
1,http://dbpedia.org/resource/Abraham_Lincoln,Abraham Lincoln,Agent,X,di,a,da,in
2,http://dbpedia.org/resource/Abraham_Lincoln,Abraham Lincoln,OfficeHolder,X,di,a,da,in
3,http://dbpedia.org/resource/Abraham_Lincoln,Abraham Lincoln,Person,X,di,a,da,in
4,http://dbpedia.org/resource/Pulp_Fiction,Pulp Fiction,Film,il,del,al,dal,nel
5,http://dbpedia.org/resource/Pulp_Fiction,Pulp Fiction,Work,il,del,al,dal,nel
6,http://dbpedia.org/resource/Heineken,Heineken (birra),EthnicGroup,il,del,al,dal,nel
7,http://dbpedia.org/resource/Heineken,Heineken (birra),Beverage,il,del,al,dal,nel
8,http://dbpedia.org/resource/Heineken,Heineken (birra),Food,il,del,al,dal,nel
9,http://dbpedia.org/resource/Operation_Overlord,Operazione Overlord,MilitaryConflict,l',dell',all',dall',nell'
10,http://dbpedia.org/resource/Operation_Overlord,Operazione Overlord,Event,l',dell',all',dall',nell'
11,http://dbpedia.org/resource/Operation_Overlord,Operazione Overlord,SocietalEvent,l',dell',all',dall',nell'
12,http://dbpedia.org/resource/Slack_(software),Slack,Work,il,del,al,dal,nel
13,http://dbpedia.org/resource/Slack_(software),Slack,Software,il,del,al,dal,nel
14,http://dbpedia.org/resource/Jacques_Chirac,Jacques Chirac,Politician,il,del,al,dal,nel
15,http://dbpedia.org/resource/Jacques_Chirac,Jacques Chirac,Agent,il,del,al,dal,nel
16,http://dbpedia.org/resource/Jacques_Chirac,Jacques Chirac,OfficeHolder,il,del,al,dal,nel
17,http://dbpedia.org/resource/Jacques_Chirac,Jacques Chirac,Person,il,del,al,dal,nel
18,http://dbpedia.org/resource/The_Storm_on_the_Sea_of_Galilee,Cristo nella tempesta sul mare di Galilea,Artwork,il,del,al,dal,nel
19,http://dbpedia.org/resource/The_Storm_on_the_Sea_of_Galilee,Cristo nella tempesta sul mare di Galilea,Work,il,del,al,dal,nel
20,http://dbpedia.org/resource/Weser,Weser,NaturalPlace,il,del,al,dal,nel
21,http://dbpedia.org/resource/Weser,Weser,BodyOfWater,il,del,al,dal,nel
22,http://dbpedia.org/resource/Weser,Weser,River,il,del,al,dal,nel
