"http://dbpedia.org/resource/Colombo_Lighthouse","Colombo Lighthouse","ArchitecturalStructure"
"http://dbpedia.org/resource/Colombo_Lighthouse","Colombo Lighthouse","Lighthouse"
"http://dbpedia.org/resource/Colombo_Lighthouse","Colombo Lighthouse","Tower"
"http://dbpedia.org/resource/Abraham_Lincoln","Abraham Lincoln","Politician"
"http://dbpedia.org/resource/Abraham_Lincoln","Abraham Lincoln","Agent"
"http://dbpedia.org/resource/Abraham_Lincoln","Abraham Lincoln","OfficeHolder"
"http://dbpedia.org/resource/Abraham_Lincoln","Abraham Lincoln","Person"
"http://dbpedia.org/resource/Pulp_Fiction","Pulp Fiction","Film"
"http://dbpedia.org/resource/Pulp_Fiction","Pulp Fiction","Work"
"http://dbpedia.org/resource/Operation_Overlord","Operation Overlord","MilitaryConflict"
"http://dbpedia.org/resource/Operation_Overlord","Operation Overlord","Event"
"http://dbpedia.org/resource/Operation_Overlord","Operation Overlord","SocietalEvent"
"http://dbpedia.org/resource/Chile_Route_68","Ruta 68 (Chile)","ArchitecturalStructure"
"http://dbpedia.org/resource/Chile_Route_68","Ruta 68 (Chile)","Road"
"http://dbpedia.org/resource/Chile_Route_68","Ruta 68 (Chile)","Infrastructure"
"http://dbpedia.org/resource/Chile_Route_68","Ruta 68 (Chile)","RouteOfTransportation"
"http://dbpedia.org/resource/Slack_(software)","Slack","Work"
"http://dbpedia.org/resource/Slack_(software)","Slack","Software"
"http://dbpedia.org/resource/Jacques_Chirac","Jacques Chirac","Politician"
"http://dbpedia.org/resource/Jacques_Chirac","Jacques Chirac","Agent"
"http://dbpedia.org/resource/Jacques_Chirac","Jacques Chirac","OfficeHolder"
"http://dbpedia.org/resource/Jacques_Chirac","Jacques Chirac","Person"
"http://dbpedia.org/resource/The_Storm_on_the_Sea_of_Galilee","Christus im Sturm auf dem See Genezareth","Artwork"
"http://dbpedia.org/resource/The_Storm_on_the_Sea_of_Galilee","Christus im Sturm auf dem See Genezareth","Work"
"http://dbpedia.org/resource/Weser","Weser","NaturalPlace"
"http://dbpedia.org/resource/Weser","Weser","BodyOfWater"
"http://dbpedia.org/resource/Weser","Weser","River"
"http://dbpedia.org/resource/Weser","Weser","Stream"
"http://dbpedia.org/resource/Weser","Weser","Place"
"http://dbpedia.org/resource/Weser","Weser","Location"
"http://dbpedia.org/resource/FC_Porto","FC Porto","Agent"
"http://dbpedia.org/resource/FC_Porto","FC Porto","Organisation"
